Directory Structure:
- 104-10114-10163.md
- 104-10115-10074.md
- 104-10116-10261.md
- 104-10117-10075.md
- 104-10117-10076.md
- 104-10117-10203.md
- 104-10117-10296.md
- 104-10119-10040.md
- 104-10119-10183.md
- 104-10119-10220.md
- 104-10119-10225.md
- 104-10119-10247.md
- 104-10119-10338.md
- 104-10119-10339.md
- 104-10120-10271.md
- 104-10120-10273.md
- 104-10120-10274.md
- 104-10120-10275.md
- 104-10120-10276.md
- 104-10120-10290.md
- 104-10120-10297.md
- 104-10120-10301.md
- 104-10120-10319.md
- 104-10120-10373.md
- 104-10120-10378.md
- 104-10120-10381.md
- 104-10120-10502.md
- 104-10120-10657.md
- 104-10121-10021.md
- 104-10121-10091.md
- 104-10121-10174.md
- 104-10121-10191.md
- 104-10121-10239.md
- 104-10121-10263.md
- 104-10121-10304.md
- 104-10121-10366.md
- 104-10122-10135.md
- 104-10122-10147.md
- 104-10122-10307.md
- 104-10122-10344.md
- 104-10123-10097.md
- 104-10123-10098.md
- 104-10123-10160.md
- 104-10123-10219.md
- 104-10123-10220.md
- 104-10123-10223.md
- 104-10123-10407.md
- 104-10123-10421.md
- 104-10124-10037.md
- 104-10124-10149.md
- 104-10128-10300.md
- 104-10129-10002.md
- 104-10129-10027.md
- 104-10129-10033.md
- 104-10129-10034.md
- 104-10129-10264.md
- 104-10129-10438.md
- 104-10129-10439.md
- 104-10130-10215.md
- 104-10130-10305.md
- 104-10130-10339.md
- 104-10130-10343.md
- 104-10130-10344.md
- 104-10130-10356.md
- 104-10130-10381.md
- 104-10130-10472.md
- 104-10130-10485.md
- 104-10131-10010.md
- 104-10131-10014.md
- 104-10131-10016.md
- 104-10131-10028.md
- 104-10131-10099.md
- 104-10131-10111.md
- 104-10132-10092.md
- 104-10133-10437.md
- 104-10143-10088.md
- 104-10147-10304.md
- 104-10160-10207.md
- 104-10161-10001.md
- 104-10161-10115.md
- 104-10161-10144.md
- 104-10161-10154.md
- 104-10161-10193.md
- 104-10161-10226.md
- 104-10161-10321.md
- 104-10161-10330.md
- 104-10161-10331.md
- 104-10162-10014.md
- 104-10162-10017.md
- 104-10162-10107.md
- 104-10162-10108.md
- 104-10162-10120.md
- 104-10162-10121.md
- 104-10162-10247.md
- 104-10163-10019.md
- 104-10163-10065.md
- 104-10163-10136.md
- 104-10164-10032.md
- 104-10164-10050.md
- 104-10164-10085.md
- 104-10164-10088.md
- 104-10165-10004.md
- 104-10165-10077.md
- 104-10165-10084.md
- 104-10165-10169.md
- 104-10166-10068.md
- 104-10166-10079.md
- 104-10166-10158.md
- 104-10166-10262.md
- 104-10167-10083.md
- 104-10167-10127.md
- 104-10167-10190.md
- 104-10167-10297.md
- 104-10167-10366.md
- 104-10167-10375.md
- 104-10169-10017.md
- 104-10169-10135.md
- 104-10169-10139.md
- 104-10169-10265.md
- 104-10169-10269.md
- 104-10169-10271.md
- 104-10169-10282.md
- 104-10170-10015.md
- 104-10170-10036.md
- 104-10170-10037.md
- 104-10170-10051.md
- 104-10170-10059.md
- 104-10170-10064.md
- 104-10170-10091.md
- 104-10170-10096.md
- 104-10170-10112.md
- 104-10170-10121.md
- 104-10170-10125.md
- 104-10170-10145.md
- 104-10170-10146.md
- 104-10171-10003.md
- 104-10171-10013.md
- 104-10171-10018.md
- 104-10171-10020.md
- 104-10171-10021.md
- 104-10171-10033.md
- 104-10171-10034.md
- 104-10171-10039.md
- 104-10171-10044.md
- 104-10171-10047.md
- 104-10171-10093.md
- 104-10171-10095.md
- 104-10171-10097.md
- 104-10171-10106.md
- 104-10171-10136.md
- 104-10171-10138.md
- 104-10171-10220.md
- 104-10172-10001.md
- 104-10172-10041.md
- 104-10172-10059.md
- 104-10172-10062.md
- 104-10172-10105.md
- 104-10172-10107.md
- 104-10172-10111.md
- 104-10172-10112.md
- 104-10172-10133.md
- 104-10172-10137.md
- 104-10172-10147.md
- 104-10172-10177.md
- 104-10172-10201.md
- 104-10172-10243.md
- 104-10172-10248.md
- 104-10172-10255.md
- 104-10172-10278.md
- 104-10172-10279.md
- 104-10173-10097.md
- 104-10173-10104.md
- 104-10173-10130.md
- 104-10173-10132.md
- 104-10173-10134.md
- 104-10173-10135.md
- 104-10173-10166.md
- 104-10174-10030.md
- 104-10174-10033.md
- 104-10174-10036.md
- 104-10174-10037.md
- 104-10174-10038.md
- 104-10174-10041.md
- 104-10174-10043.md
- 104-10174-10058.md
- 104-10174-10072.md
- 104-10175-10085.md
- 104-10175-10101.md
- 104-10175-10152.md
- 104-10175-10176.md
- 104-10175-10179.md
- 104-10176-10015.md
- 104-10176-10020.md
- 104-10177-10047.md
- 104-10177-10206.md
- 104-10177-10217.md
- 104-10177-10219.md
- 104-10177-10220.md
- 104-10177-10224.md
- 104-10177-10225.md
- 104-10178-10046.md
- 104-10178-10049.md
- 104-10178-10052.md
- 104-10178-10054.md
- 104-10178-10071.md
- 104-10178-10096.md
- 104-10178-10120.md
- 104-10178-10124.md
- 104-10178-10130.md
- 104-10178-10136.md
- 104-10178-10334.md
- 104-10179-10022.md
- 104-10179-10025.md
- 104-10179-10027.md
- 104-10179-10088.md
- 104-10179-10104.md
- 104-10179-10113.md
- 104-10179-10121.md
- 104-10179-10122.md
- 104-10179-10134.md
- 104-10179-10136.md
- 104-10179-10143.md
- 104-10179-10167.md
- 104-10179-10182.md
- 104-10179-10195.md
- 104-10179-10209.md
- 104-10179-10233.md
- 104-10180-10042.md
- 104-10180-10044.md
- 104-10180-10050.md
- 104-10180-10062.md
- 104-10180-10138.md
- 104-10180-10155.md
- 104-10180-10162.md
- 104-10180-10165.md
- 104-10180-10176.md
- 104-10180-10178.md
- 104-10180-10179.md
- 104-10180-10180.md
- 104-10180-10200.md
- 104-10180-10215.md
- 104-10180-10218.md
- 104-10180-10233.md
- 104-10180-10235.md
- 104-10181-10099.md
- 104-10181-10117.md
- 104-10181-10152.md
- 104-10182-10073.md
- 104-10182-10128.md
- 104-10182-10137.md
- 104-10183-10011.md
- 104-10183-10022.md
- 104-10183-10037.md
- 104-10183-10039.md
- 104-10183-10043.md
- 104-10183-10044.md
- 104-10183-10139.md
- 104-10183-10232.md
- 104-10183-10233.md
- 104-10183-10239.md
- 104-10183-10240.md
- 104-10183-10259.md
- 104-10183-10260.md
- 104-10183-10261.md
- 104-10183-10262.md
- 104-10183-10267.md
- 104-10183-10276.md
- 104-10183-10325.md
- 104-10183-10331.md
- 104-10183-10333.md
- 104-10183-10335.md
- 104-10183-10346.md
- 104-10183-10347.md
- 104-10183-10355.md
- 104-10183-10366.md
- 104-10183-10376.md
- 104-10183-10384.md
- 104-10183-10436.md
- 104-10183-10437.md
- 104-10183-10439.md
- 104-10185-10009.md
- 104-10185-10024.md
- 104-10185-10030.md
- 104-10185-10105.md
- 104-10185-10110.md
- 104-10185-10117.md
- 104-10185-10128.md
- 104-10185-10171.md
- 104-10185-10202.md
- 104-10185-10205.md
- 104-10185-10209.md
- 104-10185-10228.md
- 104-10185-10230.md
- 104-10185-10234.md
- 104-10185-10243.md
- 104-10185-10244.md
- 104-10185-10247.md
- 104-10185-10248.md
- 104-10185-10252.md
- 104-10185-10253.md
- 104-10185-10315.md
- 104-10186-10004.md
- 104-10186-10008.md
- 104-10186-10021.md
- 104-10186-10037.md
- 104-10186-10088.md
- 104-10186-10099.md
- 104-10186-10235.md
- 104-10186-10264.md
- 104-10186-10269.md
- 104-10186-10308.md
- 104-10186-10309.md
- 104-10186-10382.md
- 104-10186-10410.md
- 104-10187-10003.md
- 104-10187-10009.md
- 104-10187-10014.md
- 104-10187-10030.md
- 104-10187-10071.md
- 104-10187-10103.md
- 104-10187-10109.md
- 104-10187-10110.md
- 104-10187-10111.md
- 104-10187-10113.md
- 104-10187-10117.md
- 104-10187-10142.md
- 104-10187-10146.md
- 104-10187-10147.md
- 104-10187-10149.md
- 104-10187-10174.md
- 104-10187-10208.md
- 104-10188-10015.md
- 104-10188-10454.md
- 104-10192-10110.md
- 104-10192-10154.md
- 104-10192-10229.md
- 104-10192-10266.md
- 104-10192-10284.md
- 104-10193-10016.md
- 104-10194-10024.md
- 104-10209-10018.md
- 104-10209-10025.md
- 104-10209-10164.md
- 104-10209-10259.md
- 104-10210-10020.md
- 104-10211-10146.md
- 104-10211-10326.md
- 104-10213-10002.md
- 104-10213-10202.md
- 104-10213-10209.md
- 104-10213-10352.md
- 104-10215-10003.md
- 104-10215-10004.md
- 104-10215-10018.md
- 104-10215-10035.md
- 104-10215-10128.md
- 104-10215-10139.md
- 104-10215-10146.md
- 104-10215-10188.md
- 104-10215-10200.md
- 104-10216-10000.md
- 104-10216-10002.md
- 104-10216-10046.md
- 104-10216-10073.md
- 104-10216-10075.md
- 104-10216-10148.md
- 104-10216-10159.md
- 104-10216-10171.md
- 104-10216-10199.md
- 104-10216-10202.md
- 104-10216-10234.md
- 104-10216-10238.md
- 104-10216-10273.md
- 104-10216-10338.md
- 104-10216-10397.md
- 104-10216-10398.md
- 104-10217-10000.md
- 104-10217-10185.md
- 104-10217-10196.md
- 104-10217-10228.md
- 104-10218-10035.md
- 104-10218-10060.md
- 104-10218-10083.md
- 104-10218-10097.md
- 104-10219-10143.md
- 104-10219-10154.md
- 104-10219-10282.md
- 104-10219-10283.md
- 104-10219-10418.md
- 104-10219-10439.md
- 104-10220-10069.md
- 104-10220-10224.md
- 104-10220-10293.md
- 104-10220-10294.md
- 104-10221-10032.md
- 104-10221-10222.md
- 104-10221-10310.md
- 104-10222-10001.md
- 104-10222-10043.md
- 104-10225-10035.md
- 104-10226-10001.md
- 104-10226-10011.md
- 104-10226-10045.md
- 104-10226-10067.md
- 104-10226-10087.md
- 104-10226-10090.md
- 104-10226-10117.md
- 104-10227-10003.md
- 104-10227-10046.md
- 104-10227-10121.md
- 104-10227-10150.md
- 104-10227-10153.md
- 104-10227-10271.md
- 104-10228-10045.md
- 104-10228-10076.md
- 104-10228-10083.md
- 104-10228-10419.md
- 104-10229-10002.md
- 104-10229-10097.md
- 104-10230-10153.md
- 104-10231-10042.md
- 104-10231-10418.md
- 104-10232-10004.md
- 104-10232-10018.md
- 104-10232-10019.md
- 104-10234-10007.md
- 104-10234-10050.md
- 104-10234-10069.md
- 104-10234-10083.md
- 104-10234-10088.md
- 104-10234-10096.md
- 104-10234-10101.md
- 104-10234-10102.md
- 104-10234-10105.md
- 104-10234-10115.md
- 104-10234-10124.md
- 104-10234-10141.md
- 104-10234-10148.md
- 104-10234-10155.md
- 104-10235-10018.md
- 104-10236-10053.md
- 104-10236-10054.md
- 104-10236-10056.md
- 104-10236-10075.md
- 104-10237-10120.md
- 104-10241-10249.md
- 104-10241-10250.md
- 104-10245-10000.md
- 104-10245-10007.md
- 104-10247-10037.md
- 104-10247-10064.md
- 104-10247-10097.md
- 104-10248-10203.md
- 104-10250-10035.md
- 104-10250-10199.md
- 104-10250-10200.md
- 104-10250-10267.md
- 104-10254-10015.md
- 104-10256-10187.md
- 104-10256-10208.md
- 104-10256-10213.md
- 104-10256-10428.md
- 104-10260-10400.md
- 104-10262-10385.md
- 104-10263-10111.md
- 104-10263-10139.md
- 104-10265-10118.md
- 104-10265-10141.md
- 104-10266-10138.md
- 104-10267-10196.md
- 104-10269-10079.md
- 104-10275-10176.md
- 104-10290-10038.md
- 104-10290-10046.md
- 104-10290-10055.md
- 104-10290-10062.md
- 104-10290-10155.md
- 104-10290-10162.md
- 104-10290-10168.md
- 104-10290-10190.md
- 104-10290-10199.md
- 104-10290-10210.md
- 104-10290-10219.md
- 104-10290-10273.md
- 104-10290-10309.md
- 104-10291-10002.md
- 104-10291-10003.md
- 104-10291-10004.md
- 104-10291-10009.md
- 104-10295-10001.md
- 104-10295-10168.md
- 104-10298-10095.md
- 104-10298-10184.md
- 104-10300-10124.md
- 104-10301-10008.md
- 104-10301-10010.md
- 104-10302-10020.md
- 104-10302-10030.md
- 104-10303-10003.md
- 104-10304-10000.md
- 104-10306-10007.md
- 104-10306-10010.md
- 104-10306-10011.md
- 104-10306-10016.md
- 104-10306-10018.md
- 104-10306-10020.md
- 104-10306-10025.md
- 104-10307-10024.md
- 104-10308-10023.md
- 104-10308-10029.md
- 104-10308-10044.md
- 104-10308-10053.md
- 104-10308-10054.md
- 104-10308-10062.md
- 104-10308-10086.md
- 104-10308-10127.md
- 104-10308-10163.md
- 104-10308-10165.md
- 104-10308-10168.md
- 104-10308-10189.md
- 104-10308-10208.md
- 104-10308-10269.md
- 104-10310-10020.md
- 104-10310-10118.md
- 104-10322-10056.md
- 104-10326-10010.md
- 104-10326-10013.md
- 104-10326-10044.md
- 104-10326-10045.md
- 104-10326-10055.md
- 104-10326-10068.md
- 104-10326-10074.md
- 104-10326-10075.md
- 104-10326-10077.md
- 104-10326-10078.md
- 104-10326-10087.md
- 104-10326-10092.md
- 104-10326-10101.md
- 104-10332-10009.md
- 104-10332-10020.md
- 104-10332-10023.md
- 104-10337-10001.md
- 104-10337-10014.md
- 104-10338-10018.md
- 104-10406-10136.md
- 104-10406-10139.md
- 104-10408-10078.md
- 104-10408-10316.md
- 104-10408-10329.md
- 104-10412-10005.md
- 104-10413-10053.md
- 104-10413-10306.md
- 104-10414-10002.md
- 104-10418-10202.md
- 104-10418-10378.md
- 104-10418-10439.md
- 104-10423-10337.md
- 104-10431-10091.md
- 104-10431-10102.md
- 104-10433-10050.md
- 104-10433-10209.md
- 104-10433-10212.md
- 104-10437-10079.md
- 104-10439-10113.md
- 104-10506-10028.md
- 104-10510-10090.md
- 104-10510-10141.md
- 104-10512-10101.md
- 104-10512-10102.md
- 104-10512-10110.md
- 104-10516-10103.md
- 104-10516-10195.md
- 104-10516-10214.md
- 104-10516-10227.md
- 104-10516-10239.md
- 104-10516-10270.md
- 104-10516-10338.md
- 104-10516-10348.md
- 104-10517-10120.md
- 104-10517-10121.md
- 104-10519-10182.md
- 104-10519-10184.md
- 104-10527-10212.md
- 104-10527-10277.md
- 104-10527-10421.md
- 104-10527-10424.md
- 104-10528-10052.md
- 104-10528-10053.md
- 104-10528-10056.md
- 104-10528-10149.md
- 104-10528-10180.md
- 104-10529-10182.md
- 104-10529-10184.md
- 104-10529-10196.md
- 104-10529-10277.md
- 104-10529-10323.md
- 104-10529-10329.md
- 104-10529-10330.md
- 104-10529-10367.md
- 104-10534-10173.md
- 119-10021-10413.md
- 124-10058-10420.md
- 124-10062-10456.md
- 124-10114-10010.md
- 124-10115-10027.md
- 124-10150-10104.md
- 124-10158-10061.md
- 124-10163-10134.md
- 124-10180-10295.md
- 124-10181-10009.md
- 124-10212-10160.md
- 124-10212-10337.md
- 124-10213-10483.md
- 124-10221-10229.md
- 124-10221-10231.md
- 124-10225-10195.md
- 124-10237-10009.md
- 124-10239-10171.md
- 124-10273-10070.md
- 124-10273-10104.md
- 124-10279-10018.md
- 124-10279-10020.md
- 124-10279-10209.md
- 124-10279-10258.md
- 124-10280-10030.md
- 124-10281-10028.md
- 124-10284-10155.md
- 124-10284-10171.md
- 124-10284-10172.md
- 124-10285-10254.md
- 124-10291-10236.md
- 124-10291-10319.md
- 124-10300-10012.md
- 124-10300-10024.md
- 124-10311-10292.md
- 124-10320-10087.md
- 124-10325-10318.md
- 124-10326-10098.md
- 124-10326-10099.md
- 124-10326-10100.md
- 124-10326-10103.md
- 124-10326-10104.md
- 124-10326-10149.md
- 124-10326-10191.md
- 124-10332-10018.md
- 124-10332-10047.md
- 124-10369-10022.md
- 124-90037-10081.md
- 124-90041-10023.md
- 124-90060-10015.md
- 124-90092-10001.md
- 124-90092-10002.md
- 124-90092-10016.md
- 124-90110-10070.md
- 124-90110-10071.md
- 124-90110-10072.md
- 124-90110-10083.md
- 124-90124-10055.md
- 124-90124-10092.md
- 124-90130-10005.md
- 124-90135-10074.md
- 124-90137-10067.md
- 124-90137-10230.md
- 124-90137-10284.md
- 124-90137-10355.md
- 124-90137-10357.md
- 124-90137-10467.md
- 124-90137-10468.md
- 124-90137-10488.md
- 124-90138-10004.md
- 124-90138-10007.md
- 124-90138-10066.md
- 124-90138-10073.md
- 124-90139-10002.md
- 124-90139-10050.md
- 124-90139-10070.md
- 124-90139-10071.md
- 124-90139-10138.md
- 124-90140-10004.md
- 124-90140-10005.md
- 124-90140-10012.md
- 124-90155-10008.md
- 157-10002-10056.md
- 157-10002-10105.md
- 157-10002-10106.md
- 157-10002-10165.md
- 157-10004-10095.md
- 157-10004-10144.md
- 157-10004-10270.md
- 157-10004-10280.md
- 157-10005-10141.md
- 157-10011-10048.md
- 157-10011-10083.md
- 157-10014-10109.md
- 157-10014-10242.md
- 176-10011-10152.md
- 176-10030-10422.md
- 176-10033-10145.md
- 176-10036-10023.md
- 176-10036-10027.md
- 176-10036-10051.md
- 176-10036-10052.md
- 176-10036-10058.md
- 176-10036-10065.md
- 176-10036-10073.md
- 176-10036-10078.md
- 176-10036-10079.md
- 176-10036-10085.md
- 176-10036-10086.md
- 176-10036-10087.md
- 176-10036-10088.md
- 176-10036-10094.md
- 176-10036-10095.md
- 176-10036-10097.md
- 176-10036-10098.md
- 176-10036-10099.md
- 176-10036-10102.md
- 176-10036-10103.md
- 176-10036-10104.md
- 176-10036-10113.md
- 176-10036-10115.md
- 176-10036-10116.md
- 176-10036-10117.md
- 176-10036-10131.md
- 176-10036-10134.md
- 176-10036-10135.md
- 176-10036-10137.md
- 176-10036-10138.md
- 176-10036-10139.md
- 176-10036-10142.md
- 176-10036-10143.md
- 176-10036-10149.md
- 176-10036-10173.md
- 176-10036-10179.md
- 176-10037-10120.md
- 176-10037-10440.md
- 176-10037-10452.md
- 176-10037-10453.md
- 176-10037-10454.md
- 176-10037-10460.md
- 176-10037-10491.md
- 176-10037-10493.md
- 176-10037-10494.md
- 176-10038-10032.md
- 177-10001-10060.md
- 177-10001-10061.md
- 177-10001-10063.md
- 177-10001-10064.md
- 177-10001-10305.md
- 177-10001-10445.md
- 177-10002-10012.md
- 177-10002-10016.md
- 177-10002-10069.md
- 177-10002-10070.md
- 177-10002-10092.md
- 177-10002-10096.md
- 177-10002-10097.md
- 177-10002-10098.md
- 177-10002-10101.md
- 177-10002-10102.md
- 177-10002-10103.md
- 178-10002-10091.md
- 178-10002-10215.md
- 178-10002-10279.md
- 178-10003-10001.md
- 178-10004-10053.md
- 178-10004-10054.md
- 180-10110-10100.md
- 180-10131-10324.md
- 180-10143-10100.md
- 180-10143-10227.md
- 194-10012-10030.md
- 197-10002-10190.md
- 198-10004-10076.md
- 198-10004-10207.md
- 198-10005-10017.md
- 198-10005-10018.md
- 198-10007-10013.md
- 198-10007-10021.md
- 198-10007-10022.md
- 198-10007-10029.md
- 198-10008-10119.md
- 198-10009-10098.md
- 198-10009-10099.md
- 202-10001-10203.md
- 202-10002-10124.md

File Contents:
----------------------
104-10003-10041.MD
----------------------
# 104-10003-10041 2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

☐ UNCLASSIFIED 
☐ INTERNAL ONLY 
☐ CONFI**I**NTIAL 
☑ SECRET

## ROUTING AND RECORD SHEET

SUBJECT: (Optional)

Clipping of article "The Kennedy Murder and the Secret Services of the USA"

FROM:

WE/4/INT Arthur P. Iorio 

EXTENSION NO. 

DATE: 26 March 1964

TO: (Officer designation, room number, and building) | DATE | OFFICER'S INITIALS | COMMENTS (Number each comment to show from whom to whom. Draw a line across column after each comment.)
-----|------|-------|-----
1. CI Staff Birch O'Neil Room 2603 | RECEIVED | FORWARDED | The attached article, which may be of interest to you, appeared in the 7 March issue of the Italian Communist Party weekly Rinascita. The writer, Gianfranco Corsini, has been on and off US correspondent for the Italian Communist press. Note that in the section pencille in red rumors are referred which suggest that kind it was the Agency to organize the murder of President Kennedy.
2. | | | 
3. | | |
4. | | |
5. | | |
6. | | |
7. | | |
8. | | |
9. | | |
10. | | |
11. | | |
12. | | |
13. | | |
14. | | |
15. | | 18 |

FORM 610 USE PREVIOUS EDITIONS 3-62

☑ SECRET 
☐ CONFIDENTIAL 
☐ INTERNAL USE ONLY 
☐ UNCLASSIFIED

Clipping not retained

----------------------
104-10004-10143 (C06932208).MD
----------------------
104-10004-10143
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

Date: 05/08/96
Page: 1

JFK ASSASSINATION SYSTEM
IDENTIFICATION FORM

AGENCY INFORMATION

AGENCY : CIA
RECORD NUMBER : 104-10004-10143
RECORD SERIES : JFK
AGENCY FILE NUMBER : 201-289248

DOCUMENT INFORMATION

ORIGINATOR : CIA
FROM :
TO :
TITLE : DISCUSSION BETWEEN MEMBER SR DIVISION CONCERNING
OSWALD'S STAY IN HELSINKI.
DATE : 06/01/64
PAGES : 2
SUBJECTS : HELSINKI TRIP
USSR CONSULATE

DOCUMENT TYPE : PAPER, TEXTUAL DOCUMENT
CLASSIFICATION : SECRET
RESTRICTIONS : 1B
CURRENT STATUS : RELEASED WITH DELETIONS
DATE OF LAST REVIEW : 06/12/93
OPENING CRITERIA :
COMMENTS : OSW10:V43 1993.06.12.10:33:55:150000:

[R] ITEM IS RESTRICTED
NW 64937 Docld:32106269 Page 1

INTERNAL
USE ONLY
CO DENTIAL
SECRET
ROUTING AND RECORD SHEET

SUBJECT: (Optional)

FROM: CIRA/PS
2823

TO: (Officer designation, room number, and
building)
DATE
SX-25605
1 June 64

OFFICER'S
INITIALS
COMMENTS (Number each comment to show from whom
to whom. Draw a line across column after each comment.)
RECEIVED
FORWARDED
1.
IPIAN
5 MAR 1975
Phoe assign
SX # and
clamefs to
2.
3.
4.
5.
IP JEDI
6.
201-289248
7.
8.
IPIFILES
Document Number 716-838
for FOIA Review on JUN 1976

Ath Pori, Millen
10.
11.
12.
13.
14.
15.
FORM 610 USE PREVIOUS
NW-64937 DocId 32906269 Page 2
CONFIDENTIAL
INTERNAL
USE ONLY
UNCLASSIFIED

MEMO FOR THE RECORD
1 June 1964.
SX-25605
Discussion betroen MOMBOR SR. Divisiong
and CoS Helsinki CONCERNING timetable
OF OSWALD'S stay in and Holsinki

1. At 0900 this morning I talked with Frank Friberg recently
returned COS Helsinki re Warren Commission inquiry concerning
the timetable of Oswald's stay in Finland in October 1959, including
his contact with the Soviet Consulate there. (Copy of the Commission
letter of 25 May 64 and State Cable of 22 May 64 attached.)

2. Friberg gave me the following information:

a. It takes 25 minutes to drive from the airport to
downtown Helsinki;

